"","Kingdom","Phylum","Class","Order","Family","Genus","Species","freqs"
"02d8c17e0e68f0097efa4c4db9ed1afb","d__Eukaryota","Prymnesiophyceae","Coccolithales","Coccolithales",NA,NA,NA,0.00384528041299124
"db4183ba8ead3716c53e15df0c650b29","d__Eukaryota","MAST-3","MAST-3C","MAST-3C",NA,NA,NA,0.00373633385836343
"7673420c285a7f5be94db75d87b0cd9c","d__Eukaryota","MAST-2","MAST-2","MAST-2",NA,NA,NA,0.00368342596335973
"ed70394dca8d041e809e8e547f8ef6ee","d__Eukaryota","Porifera","Demospongiae","Clionaida",NA,NA,NA,0.00357845793220089
"e6b5912f517cb892b37272eb75650705","d__Eukaryota","Nemertea","Enopla","Monostilifera",NA,NA,NA,0.00351898607503952
"6d63fc23d7d2aeae401cf6892bb74414","d__Eukaryota","Dinoflagellata","Dinoflagellata","Dinoflagellata",NA,NA,NA,0.00349090242050865
"1923bbc29023eb33575882d0199aeff0","d__Eukaryota","Chlorophyta","Prasinophytae","Prasinophytae",NA,NA,NA,0.00346374243802774
"ace8d546eca2430aac8584abfe47bf3e","d__Eukaryota","Cryptophyceae","Cryptophyceae","Cryptomonadales",NA,NA,NA,0.00344778049130872
"fdf3b8e2c404f26e83e0e9c25fa0e192","d__Eukaryota","Florideophycidae","Nemaliophycidae","Nemaliophycidae",NA,NA,NA,0.00342632289301056
"a82af6c4de05d4b6b08345e9e7be6444","d__Eukaryota","Annelida","Polychaeta","Opheliidae",NA,NA,NA,0.00337677283757541
"d1d2e45c304450ebb5db4df4068e7293","d__Eukaryota","Nematozoa","Chromadorea","Chromadorida",NA,NA,NA,0.00322583261000143
"6b4cb700d8511afd4c33a735bb0dd376","d__Eukaryota","Labyrinthulomycetes","uncultured","uncultured",NA,NA,NA,0.0030970394198192
"8c4a51415bd480389ffca32040c39995","d__Eukaryota","Alveolata","Alveolata","Alveolata",NA,NA,NA,0.00302263998079118
"6bbcfceed4244672505b549aa1543dbf","d__Eukaryota","MAST-3","MAST-3K","MAST-3K",NA,NA,NA,0.00286352338902187
"a32ef407235a809fa7455ad4a55b2115","d__Eukaryota","Nematozoa","Enoplea","Enoplida",NA,NA,NA,0.00282435924944536
"d5e664e719d14bf6452dc073efe0bfcb","d__Eukaryota","Phragmoplastophyta","Embryophyta","Magnoliophyta",NA,NA,NA,0.00272690433037364
"0f772590547bd4f35b3ef2677eb94a15","d__Eukaryota","Euglenozoa","Kinetoplastea","Incertae_Sedis",NA,NA,NA,0.00267988565720108
"25277174dddec17b8114ffceee020318","d__Eukaryota","MAST-4","MAST-4D","MAST-4D",NA,NA,NA,0.00264097225039779
"3691169e567ee36c9cdbedd2ecf58900","d__Eukaryota","MAST-7","MAST-7","MAST-7",NA,NA,NA,0.00262090708751714
"9cd3f5fee33209e8c37a4233c55c2302","d__Eukaryota","Ochrophyta","Chrysophyceae","Chromulinales",NA,NA,NA,0.00260364790885428
"f7a9c249d3610c2dae93289bbba862e8","d__Eukaryota","Apicomplexa","Conoidasida","Gregarinasina",NA,NA,NA,0.00258978045524706
"a34177c278eb118bb9f036002c835347","d__Eukaryota","Haptophyta","Haptophyta","Haptophyta",NA,NA,NA,0.00258503239193514
"e000560a9afebd66d9f6831aa76017bd","d__Eukaryota","Ochrophyta","Dictyochophyceae","Dictyochophyceae",NA,NA,NA,0.00254097265689587
"5e760c83b06381b0844808e19a71bfda","d__Eukaryota","Retaria","Acantharia","Chaunocanthida",NA,NA,NA,0.00242263980268967
"f7e4ec4d5489476a1b1be7d70d725fff","d__Eukaryota","MAST-3","MAST-3D","MAST-3D",NA,NA,NA,0.00239446176040816
"d9201550e824aa830b80fa060c872309","d__Eukaryota","Ochrophyta","Ochrophyta","Ochrophyta",NA,NA,NA,0.00236986255819225
"a5ad478ee965da1ecc1fec0a69097a4a","d__Eukaryota","Arthropoda","Maxillopoda","Poecilostomatoida",NA,NA,NA,0.00235621258289161
"12b079cd5a21617cf6404174e061c871","d__Eukaryota","Protalveolata","Perkinsidae","Perkinsidae",NA,NA,NA,0.00234447782535975
"6338721134bcb5c975f8e8ea8f58b09d","d__Eukaryota","Mollusca","Bivalvia","Ostreoida",NA,NA,NA,0.00232227308901046
"7871161e1c6a68c954e10fbecd5b8c4f","d__Eukaryota","Retaria","Polycystinea","Nassellaria",NA,NA,NA,0.00220761026954566
"8341faf0f03f0cf76003d5d6a24b8397","d__Eukaryota","Stramenopiles","uncultured","uncultured",NA,NA,NA,0.00219469892722503
"7a70f9e1eaa604f337af8115cd07317c","d__Eukaryota","Annelida","Polychaeta","Scolecida",NA,NA,NA,0.00218114781595625
"e993718bd4ab217ef857cd531f606862","d__Eukaryota","Chlorophyta","Mamiellophyceae","Mamiellophyceae",NA,NA,NA,0.00215392207302366
"7246a0f21d1159bb26ea68ececa9eafa","d__Eukaryota","Arthropoda","Maxillopoda","Pygophora",NA,NA,NA,0.00204878758306426
"440c8397e20c2b151584503d9b7982b0","d__Eukaryota","Annelida","Polychaeta","Protodrilidae",NA,NA,NA,0.00203834751524529
"3df22bc1b7164dd169e450b60e1f1b5c","d__Eukaryota","Bryozoa","Stenolaemata","Tubuliporida",NA,NA,NA,0.00173837914972517
"d0c30f30b01b49632fc8b8ebdbcea1ad","d__Eukaryota","Dinoflagellata","Dinophyceae","Dinophyceae",NA,NA,NA,0.00171889414842229
"7ba97120035685042b69e06e3b73bf5f","d__Eukaryota","Pavlovophyceae","Pavlovophyceae","Pavlovophyceae",NA,NA,NA,0.00162449111215925
"4e97055c9a743f12fc0e1837547707cf","d__Eukaryota","MAST-1","MAST-1C","MAST-1C",NA,NA,NA,0.00160027150658346
"241915e9cbeb6d48d048145bee4e412f","d__Eukaryota","Chlorophyta","Prasinophytae","Pseudoscourfieldiales",NA,NA,NA,0.00157041505325733
"33bec0834d3822c74813c284223550e2","d__Eukaryota","T58","T58","T58",NA,NA,NA,0.00154786504385177
"3461a1fd4177436269010568e5b0fefa","d__Eukaryota","MAST-3","MAST-3J","MAST-3J",NA,NA,NA,0.00151883386816761
"55967c1cc565d53be90f886931f1a022","d__Eukaryota","Apicomplexa","Conoidasida","Coccidia",NA,NA,NA,0.0014822097469662
"8e98b648dcc4cf04c7019f16a852b49a","d__Eukaryota","Platyhelminthes","Rhabditophora","Tricladida",NA,NA,NA,0.00140945812391714
"4a79237380b99a017eec72884f9e4041","d__Eukaryota","Ochrophyta","Dictyochophyceae","Florenciellales",NA,NA,NA,0.00123042290001969
"4a452cf55caf8ebe2fced3e5019f5e2d","d__Eukaryota","Dinoflagellata","Dinoflagellata","Noctilucales",NA,NA,NA,0.00118750689181214
"20e39930163121b8dee6057119966b94","d__Eukaryota","Picozoa","Picozoa","Picozoa",NA,NA,NA,0.00118596743592874
"722ab308476331c0446daac66dfa0164","d__Eukaryota","MAST-1","MAST-1B","MAST-1B",NA,NA,NA,0.00116863367263814
"e795a9032ae6e5e1382838a2f237cf40","d__Eukaryota","Chlorophyta","Chlorodendrophyceae","Chlorodendrales",NA,NA,NA,0.0011573772836575
"679751f99f2f5d692a8014b7206feccd","d__Eukaryota","Centrohelida","Centrohelida","Centrohelida",NA,NA,NA,0.00114622799047819
"df66b7d0b17b54d4a08f8ef0335ab188","d__Eukaryota","Cryptophyceae","Cryptophyceae","Cryptophyceae",NA,NA,NA,0.00113931291890587
"b2d131b310f0f2214fdea49036d7ecac","d__Eukaryota","MAST-1","MAST-1A","MAST-1A",NA,NA,NA,0.00108341633231329
"454b5f8d8615178eedf733ef234fd2b6","d__Eukaryota","Ciliophora","Intramacronucleata","Litostomatea",NA,NA,NA,0.00104250456995253
"c99ffc2ef94f257c44bb580d0ec7e24c","d__Eukaryota","Cnidaria","Hydrozoa","Siphonophorae",NA,NA,NA,0.00103810673358883
"31084c4fcaa8cabaced25d9590c164b6","d__Eukaryota","Ochrophyta","Dictyochophyceae","Pedinellales",NA,NA,NA,0.000989640696579355
"33f06f8ce2b721f6efd2e9c32f284c53","d__Eukaryota","Lophophorata","Phoroniformea","Phoroniformea",NA,NA,NA,0.000865769473900277
"6ba76fc48cad73ffd748721c3e1a3e08","d__Eukaryota","Amoebozoa","Discosea","Dactylopodida",NA,NA,NA,0.000845594901324536
"67b3d77d76ce30c704f7ec0873994593","d__Eukaryota","Cnidaria","Scyphozoa","Coronatae",NA,NA,NA,0.000804953441885748
"cbe453ce4d3a5277d78e7a666bb9464c","d__Eukaryota","Ochrophyta","Eustigmatophyceae","Eustigmatales",NA,NA,NA,0.000785279363244552
"4f79764ef847552f11bf62b2b97607ab","d__Eukaryota","MAST-12","MAST-12A","MAST-12A",NA,NA,NA,0.000782135389232071
"683140ae18445230441bcf3230fcbf34","d__Eukaryota","Platyhelminthes","Rhabditophora","Rhabdocoela",NA,NA,NA,0.00076805355740203
"72b2b1fe5f185059e293539dc7734d7f","d__Eukaryota","Dinoflagellata","Dinophyceae","Peridiniphycidae",NA,NA,NA,0.00075210383244287
"9c48d44c427fcb745056741a2ef06867","d__Eukaryota","Ctenophora","Tentaculata","Platyctenida",NA,NA,NA,0.000723053916815933
"9261b2cbd0dfaee6bd06565c1cf29c41","d__Eukaryota","Ctenophora","Tentaculata","Lobata",NA,NA,NA,0.000669124553039687
"991912006d1d43a7eabdefb93ebd7f67","d__Eukaryota","Cercozoa","Phytomyxea","Phytomyxea",NA,NA,NA,0.000662783837908753
"d69364a73750a86de6b4c26e55989535","d__Eukaryota","Retaria","Acantharia","Acantharea_Group_I",NA,NA,NA,0.000648090693311594
"27fd99cc92b8c4694d70321a2de56788","d__Eukaryota","Nematozoa","Chromadorea","Monhysterida",NA,NA,NA,0.000642934148128651
"e273762469d92f16fd5685df2cd55933","d__Eukaryota","Annelida","Polychaeta","Phascolosomatiformes",NA,NA,NA,0.00062554395343086
"cfbc4d2cdd9d37e3f33c2e6a9870487d","d__Eukaryota","Compsopogonales","Compsopogonales","Compsopogonales",NA,NA,NA,0.0005908564957286
"730cda7580244d90ff7dd31a44017f48","d__Eukaryota","Scalidophora","Kinorhyncha","Cyclorhagida",NA,NA,NA,0.000528820214723243
"4b89e97431a4beac53b3a01a2243d821","d__Eukaryota","Echinodermata","Echinoidea","Echinoidea",NA,NA,NA,0.000516431116696218
"b5b9c0110cd555116ae0daf01c64327b","d__Eukaryota","Cercozoa","Cercozoa","Cercozoa",NA,NA,NA,0.000513287142683737
"9302e4272868bd9c79d567d7c53070d2","d__Eukaryota","Porifera","Homoscleromorpha","Homosclerophorida",NA,NA,NA,0.000511834144060847
"b4cb23bb122a35154b1c54980ccbb17a","d__Eukaryota","Chlorophyta","Trebouxiophyceae","Trebouxiophyceae",NA,NA,NA,0.000510270304721585
"79dd5b81e2df88f6bac7f65676242f42","d__Eukaryota","Platyhelminthes","Rhabditophora","Proseriata",NA,NA,NA,0.000494309204483887
"30bc74356a596038647f4c1f8b75800f","d__Eukaryota","Platyhelminthes","Rhabditophora","Macrostomida",NA,NA,NA,0.000387912642073005
"2f4166dafd8d0d886193e3d2db01028c","d__Eukaryota","Ochrophyta","Chrysophyceae","Chrysophyceae",NA,NA,NA,0.000360994539957583
"980afc312d1c0b6ffb5ab21c1e6f4bb2","d__Eukaryota","Bryozoa","Gymnolaemata","Ctenostomatida",NA,NA,NA,0.0003451525753933
"caa55371ebb48a5c16ea42641241a446","d__Eukaryota","Amoebozoa","Discosea","Vannellida",NA,NA,NA,0.000334669181110656
"78032ef9ee4453e13492870a0141dad8","d__Eukaryota","MAST-9","MAST-9A","MAST-9A",NA,NA,NA,0.000328949573283012
"338cc32adda0e0196bf3715e679831dd","d__Eukaryota","Annelida","Polychaeta","Golfingiida",NA,NA,NA,0.000309169606809006
"04a9c93f097f1792ff4a0e3e48380fb7","d__Eukaryota","SA1-3C06","SA1-3C06","SA1-3C06",NA,NA,NA,0.000304850453017646
"43d28fe21dcc0be403ba40eb2803f008","d__Eukaryota","Protalveolata","Colpodellida","Colpodellida",NA,NA,NA,0.000298437544644051
"59e02c755ea1295a0bcc62f330877b79","d__Eukaryota","Cercozoa","Imbricatea","Imbricatea",NA,NA,NA,0.000279286376846862
"315709a4a2eda9868e73e2f92acc2f1d","d__Eukaryota","Holozoa","Choanoflagellida","Codosigidae",NA,NA,NA,0.00026632073675874
"fbf2e9da9a496369604213cde63d8239","d__Eukaryota","Cercozoa","Vampyrellidae","Vampyrellidae",NA,NA,NA,0.00025539114750435
"182fbf1f6b338bb5569ecc561e59a7c5","d__Eukaryota","Ciliophora","Postciliodesmatophora","Heterotrichea",NA,NA,NA,0.000235496567630539
"b641516a16f5cb1b883441f2bb9925e8","d__Eukaryota","Ochrophyta","Pelagophyceae","Pelagomonadales",NA,NA,NA,0.0002025760926448
"0d9041502bdfc83c20821a75f9ba27ae","d__Eukaryota","Mucoromycota","Incertae_Sedis","Mucorales",NA,NA,NA,0.000200050922052886
"84a235c01d148de5da884e616b6ab0a1","d__Eukaryota","Animalia","Animalia","Animalia",NA,NA,NA,0.000191543360628262
"a4e8441931ec549a9b18864a4f9cda6e","d__Eukaryota","Euglenozoa","Kinetoplastea","Prokinetoplastina",NA,NA,NA,0.000190913745915482
"451179b3e5a37a8671e44c2cbf243bcc","d__Eukaryota","Arthropoda","Maxillopoda","Sessilia",NA,NA,NA,0.000185694751591066
"6634c841939cb2bcedcb76c96f745d2c","d__Eukaryota","Cnidaria","Anthozoa","Zoantharia",NA,NA,NA,0.000182630207036244
"6bd85f299f89be3f5d3c0478cf50d0f6","d__Eukaryota","Holozoa","Filasterea","Ministeriida",NA,NA,NA,0.000181823878056202
"2c848841907b7bbaba359bf71ba77e5d","d__Eukaryota","Chytridiomycota","Chytridiomycetes","Rhizophydiales",NA,NA,NA,0.000157935111231443
"829e2943c9f9dfa67d8cc3bd77a0539f","d__Eukaryota","Cercozoa","Thecofilosea","Thecofilosea",NA,NA,NA,0.000154929335008865
"6ed87a48ff428fcd7bbd88f672ddf95f","d__Eukaryota","Retaria","uncultured","uncultured",NA,NA,NA,0.000149424714847836
"c23be87174a03fc15d3defa6bf2a5bb5","d__Eukaryota","Vertebrata","Mammalia","Mammalia",NA,NA,NA,0.000146220717971925
"178d056cc9749509b00750bed7ae3bac","d__Eukaryota","Mollusca","Polyplacophora","Neoloricata",NA,NA,NA,0.000143657520471197
"04200e73e062cc4b169693e04ea12860","d__Eukaryota","Aphelidea","Aphelidea","Aphelidea",NA,NA,NA,0.000127695573752175
"ba8c6f6900090e78b0f2dde6705f6729","d__Eukaryota","Orthonectida","Orthonectida","Rhopaluridae",NA,NA,NA,0.000120500593895784
"9f34e63c98be48f21ffcef1f5a764051","d__Eukaryota","Cercozoa","Thecofilosea","Cryomonadida",NA,NA,NA,0.000111733627033153
"6d9dd1509cf49bffd3baeaa84db210c2","d__Eukaryota","Cercozoa","Granofilosea","Granofilosea",NA,NA,NA,0.000111733627033153
"116095072f33b2993747e31df8675911","d__Eukaryota","Cercozoa","uncultured","uncultured",NA,NA,NA,0.00010911868475612
"b0369a473062d7a5832e5a0ca7db25bd","d__Eukaryota","Echinodermata","Holothuroidea","Holothuroidea",NA,NA,NA,0.000106252112117262
"3f31c2b72d6e0b02a9d6f2e904e8894b","d__Eukaryota","Gastrotricha","Gastrotricha","Macrodasyida",NA,NA,NA,9.1669531339521e-05
"1e6d45af49ab38054ae7e48986127f5e","d__Eukaryota","Holozoa","Choanoflagellida","Codonosigidae",NA,NA,NA,8.44067052686665e-05
"b73e76431b20342696d6dc9ee13bb31d","d__Eukaryota","Chlorophyta","Palmophyllophyceae","Palmophyllales",NA,NA,NA,8.21652178199924e-05
"d46f461f12e7e00ee7798cd86541c230","d__Eukaryota","Rhodellophyceae","Rhodellophyceae","Rhodellophyceae",NA,NA,NA,7.98097335951093e-05
"4699f3de3f68968473451cf927e832d1","d__Eukaryota","Chytridiomycota","Chytridiomycetes","Lobulomycetales",NA,NA,NA,7.98097335951093e-05
"e1aab8032c55cb8671f242dbb7ab6a42","d__Eukaryota","Cnidaria","Cubozoa","Carybdeida",NA,NA,NA,7.7582528414601e-05
"c274ecc43efda3f0d8a8ab52bac98fb6","d__Eukaryota","Tardigrada","Heterotardigrada","Echiniscoidea",NA,NA,NA,7.3857061966075e-05
"376de5813ecbf030e66b321936e7e8db","d__Eukaryota","Amoebozoa","Discosea","Stygamoebida",NA,NA,NA,7.27603456116417e-05
"0f5d5f3dc9c38e41b9df588a54bf008c","d__Eukaryota","Basidiomycota","Malasseziomycetes","Malasseziales",NA,NA,NA,6.75253642149332e-05
"3b0f5dda95c34459d29e0ed73a250e84","d__Eukaryota","MAST-3","MAST-3L","MAST-3L",NA,NA,NA,6.64109843768159e-05
"02a5a54e69029837e6feb0645419b85a","d__Eukaryota","Fornicata","Carpediomonas-like_organisms","Carpediomonas-like_organisms",NA,NA,NA,6.38477868760874e-05
"ebf50979272b93f92d3dc854c14526f0","d__Eukaryota","Ancyromonadida","Ancyromonadida","Ancyromonadida",NA,NA,NA,5.45593423780599e-05
"e49ebf2cbe8a9f6b2968054c62f1eb34","d__Eukaryota","Euglenozoa","Euglenida","Heteronematina",NA,NA,NA,4.78858401570656e-05
"4cd044d195cc3bdb24a06cfd368967c2","d__Eukaryota","Euglenozoa","Kinetoplastea","Trypanosomatida",NA,NA,NA,4.78858401570656e-05
"2c23a57a4027ea15f7926dc0336c70a6","d__Eukaryota","Rotifera","Monogononta","Ploimida",NA,NA,NA,3.9520224474875e-05
"0fcf893af76103c893c9d7b77da4d925","d__Eukaryota","Cercozoa","Ascetosporea","Haplosporida",NA,NA,NA,3.19238934380437e-05
